,xmin,ymin,xmax,ymax,conf,class
0,3200.0,2734.274200439453,3698.7354125976562,3010.1852111816406,0.008303227834403515,Araneae
1,2722.5362243652344,3076.247604370117,2900.0,3414.850372314453,0.001327637815847993,Araneae
2,3227.346706390381,907.260368347168,3660.6094360351562,1296.6549987792969,0.0008929473697207868,Araneae
3,3911.6311950683594,642.0224914550781,3976.8358764648438,714.2727661132812,0.0007024504593573511,Araneae
4,768.2294921875,3007.2175064086914,1113.8817443847656,3456.0,0.00048175189294852316,Araneae
5,2800.0,1991.4924011230469,3001.8467407226562,2100.0,0.00047846391680650413,Araneae
6,3977.012481689453,1200.0,4108.897163391113,1546.6600341796875,0.000412787456298247,Araneae
7,817.1404418945312,764.6084899902344,1503.2420654296875,2194.57421875,0.0003179722698405385,Araneae
8,3200.2771854400635,1943.5074462890625,3470.8680725097656,2413.4166870117188,0.00027764710830524564,Araneae
9,2718.723358154297,3029.714157104492,3031.3555297851562,3456.0,0.00027630329714156687,Araneae
10,400.3013610839844,1697.617576599121,728.607177734375,2100.0,0.00017481397662777454,Araneae
11,3200.0,1200.0,3385.8828735351562,1290.798812866211,0.00016767992929089814,Araneae
12,2800.0,2770.660430908203,3168.6686096191406,2939.6614837646484,0.00015058807912282646,Araneae
13,3600.0,2865.9075775146484,3969.9509887695312,3301.3062438964844,0.00014043497503735125,Araneae
14,3620.999408721924,2030.9442749023438,3985.9952697753906,2355.4677734375,0.00012422855070326477,Araneae
15,400.0,1600.0371992588043,563.1315765380859,1678.797607421875,0.00011653333785943687,Araneae
16,2400.0,2800.0,2703.6109008789062,2863.091552734375,0.0001135872516897507,Araneae
17,2000.0,1977.5681457519531,2443.8474731445312,2122.3144302368164,0.00011204398469999433,Araneae
18,3233.465229034424,1402.0391998291016,3301.735008239746,1688.3897399902344,0.0001019247793010436,Araneae
19,36.02849197387695,2485.438446044922,122.04988098144531,2499.5369873046875,9.487987699685618e-05,Araneae
20,3676.793670654297,660.8280029296875,3700.0,858.5786437988281,8.838623034534976e-05,Araneae
21,3200.0,2990.748519897461,3323.593460083008,3387.4989624023438,8.726077066967264e-05,Araneae
22,1818.9133605957031,3287.8179626464844,1906.2662048339844,3300.0,8.168748900061473e-05,Araneae
23,2674.978057861328,2800.0,2900.0,2942.909408569336,7.257793913595378e-05,Araneae
24,3368.100555419922,2459.420623779297,3700.0,2500.0,4.497355985222384e-05,Araneae
25,3227.838970184326,2862.6627502441406,3659.284393310547,2900.0,4.367073415778577e-05,Araneae
26,1206.6818237304688,785.5012512207031,1532.4148254394531,895.6990356445312,4.356927456683479e-05,Araneae
27,3539.2718200683594,2389.2232360839844,3755.49658203125,2511.886573791504,3.8279347791103646e-05,Araneae
28,400.0,3023.3824157714844,495.0810852050781,3344.7210693359375,3.5981505789095536e-05,Araneae
29,2651.666259765625,2425.1608276367188,2900.0,2499.998992919922,3.2209991331910715e-05,Araneae
30,4055.031467437744,2843.808135986328,4291.475158691406,2900.0,3.1539395422441885e-05,Araneae
31,582.8949432373047,1674.9850769042969,883.6346130371094,2100.0,3.1054496503202245e-05,Araneae
